company,weeks_total,weeks_with_sentiment,weeks_with_mention_gt0,rows_ok_L1,rows_ok_L2,rows_ok_L3,rows_ok_L4,weeks_with_sentiment_share,weeks_with_mention_gt0_share,rows_ok_L1_share,rows_ok_L2_share,rows_ok_L3_share,rows_ok_L4_share
microsoft,106,106,106,105,104,103,102,1.0,1.0,0.9905660377358491,0.9811320754716981,0.9716981132075472,0.9622641509433962
spotify,106,106,106,105,104,103,102,1.0,1.0,0.9905660377358491,0.9811320754716981,0.9716981132075472,0.9622641509433962
netflix,106,106,106,105,104,103,102,1.0,1.0,0.9905660377358491,0.9811320754716981,0.9716981132075472,0.9622641509433962
youtube,106,106,106,105,104,103,102,1.0,1.0,0.9905660377358491,0.9811320754716981,0.9716981132075472,0.9622641509433962
tesla,106,106,106,105,104,103,102,1.0,1.0,0.9905660377358491,0.9811320754716981,0.9716981132075472,0.9622641509433962
nike,106,103,103,100,97,94,91,0.9716981132075472,0.9716981132075472,0.9433962264150944,0.9150943396226415,0.8867924528301887,0.8584905660377359
starbucks,106,101,101,96,91,86,81,0.9528301886792453,0.9528301886792453,0.9056603773584906,0.8584905660377359,0.8113207547169812,0.7641509433962265
volkswagen,106,97,97,91,85,79,74,0.9150943396226415,0.9150943396226415,0.8584905660377359,0.8018867924528302,0.7452830188679245,0.6981132075471698
loreal,106,98,98,91,85,79,73,0.9245283018867925,0.9245283018867925,0.8584905660377359,0.8018867924528302,0.7452830188679245,0.6886792452830188
linkedin,106,97,97,90,84,78,72,0.9150943396226415,0.9150943396226415,0.8490566037735849,0.7924528301886793,0.7358490566037735,0.6792452830188679
toyota,106,98,98,91,84,77,70,0.9245283018867925,0.9245283018867925,0.8584905660377359,0.7924528301886793,0.7264150943396226,0.660377358490566
intel,106,94,94,82,74,66,60,0.8867924528301887,0.8867924528301887,0.7735849056603774,0.6981132075471698,0.6226415094339622,0.5660377358490566
google,106,58,58,57,56,55,54,0.5471698113207547,0.5471698113207547,0.5377358490566038,0.5283018867924528,0.5188679245283019,0.5094339622641509
instagram,106,58,58,57,56,55,54,0.5471698113207547,0.5471698113207547,0.5377358490566038,0.5283018867924528,0.5188679245283019,0.5094339622641509
facebook,106,58,58,57,56,55,54,0.5471698113207547,0.5471698113207547,0.5377358490566038,0.5283018867924528,0.5188679245283019,0.5094339622641509
apple,106,58,58,57,56,55,54,0.5471698113207547,0.5471698113207547,0.5377358490566038,0.5283018867924528,0.5188679245283019,0.5094339622641509
amazon,106,58,58,57,56,55,54,0.5471698113207547,0.5471698113207547,0.5377358490566038,0.5283018867924528,0.5188679245283019,0.5094339622641509
disney,106,58,58,57,56,55,54,0.5471698113207547,0.5471698113207547,0.5377358490566038,0.5283018867924528,0.5188679245283019,0.5094339622641509
mercedes,106,92,92,79,68,60,52,0.8679245283018868,0.8679245283018868,0.7452830188679245,0.6415094339622641,0.5660377358490566,0.49056603773584906
cocacola,106,57,57,55,53,51,49,0.5377358490566038,0.5377358490566038,0.5188679245283019,0.5,0.4811320754716981,0.46226415094339623
samsung,106,89,89,74,62,52,44,0.839622641509434,0.839622641509434,0.6981132075471698,0.5849056603773585,0.49056603773584906,0.41509433962264153
gucci,106,54,54,51,48,45,42,0.5094339622641509,0.5094339622641509,0.4811320754716981,0.4528301886792453,0.42452830188679247,0.39622641509433965
ibm,106,55,55,51,47,43,40,0.5188679245283019,0.5188679245283019,0.4811320754716981,0.44339622641509435,0.4056603773584906,0.37735849056603776
americanexpress,106,54,54,49,45,41,40,0.5094339622641509,0.5094339622641509,0.46226415094339623,0.42452830188679247,0.3867924528301887,0.37735849056603776
for,106,39,39,37,35,33,31,0.36792452830188677,0.36792452830188677,0.3490566037735849,0.330188679245283,0.3113207547169811,0.29245283018867924
ford,106,39,39,37,35,33,31,0.36792452830188677,0.36792452830188677,0.3490566037735849,0.330188679245283,0.3113207547169811,0.29245283018867924
bmw,106,50,50,45,40,35,30,0.4716981132075472,0.4716981132075472,0.42452830188679247,0.37735849056603776,0.330188679245283,0.2830188679245283
airbnb,106,52,52,45,39,34,29,0.49056603773584906,0.49056603773584906,0.42452830188679247,0.36792452830188677,0.32075471698113206,0.27358490566037735
prada,106,84,84,66,51,37,28,0.7924528301886793,0.7924528301886793,0.6226415094339622,0.4811320754716981,0.3490566037735849,0.2641509433962264
dior,106,47,47,39,33,29,25,0.44339622641509435,0.44339622641509435,0.36792452830188677,0.3113207547169811,0.27358490566037735,0.2358490566037736
ebay,106,47,47,39,34,29,24,0.44339622641509435,0.44339622641509435,0.36792452830188677,0.32075471698113206,0.27358490566037735,0.22641509433962265
adidas,106,45,45,37,32,27,22,0.42452830188679247,0.42452830188679247,0.3490566037735849,0.3018867924528302,0.25471698113207547,0.20754716981132076
hyundai,106,48,48,38,30,25,22,0.4528301886792453,0.4528301886792453,0.3584905660377358,0.2830188679245283,0.2358490566037736,0.20754716981132076
oracle,106,74,74,54,41,30,21,0.6981132075471698,0.6981132075471698,0.5094339622641509,0.3867924528301887,0.2830188679245283,0.19811320754716982
cisco,106,47,47,37,29,23,17,0.44339622641509435,0.44339622641509435,0.3490566037735849,0.27358490566037735,0.2169811320754717,0.16037735849056603
nissan,106,73,73,51,35,24,17,0.6886792452830188,0.6886792452830188,0.4811320754716981,0.330188679245283,0.22641509433962265,0.16037735849056603
porsche,106,65,65,42,27,19,16,0.6132075471698113,0.6132075471698113,0.39622641509433965,0.25471698113207547,0.1792452830188679,0.1509433962264151
nintendo,106,73,73,51,35,22,16,0.6886792452830188,0.6886792452830188,0.4811320754716981,0.330188679245283,0.20754716981132076,0.1509433962264151
huawei,106,43,43,33,26,20,15,0.4056603773584906,0.4056603773584906,0.3113207547169811,0.24528301886792453,0.18867924528301888,0.14150943396226415
chanel,106,42,42,31,24,18,14,0.39622641509433965,0.39622641509433965,0.29245283018867924,0.22641509433962265,0.16981132075471697,0.1320754716981132
burberry,106,44,44,34,26,19,14,0.41509433962264153,0.41509433962264153,0.32075471698113206,0.24528301886792453,0.1792452830188679,0.1320754716981132
nestle,106,66,66,42,29,20,14,0.6226415094339622,0.6226415094339622,0.39622641509433965,0.27358490566037735,0.18867924528301888,0.1320754716981132
kia,106,65,65,38,25,18,12,0.6132075471698113,0.6132075471698113,0.3584905660377358,0.2358490566037736,0.16981132075471697,0.11320754716981132
ferrari,106,46,46,35,25,18,12,0.4339622641509434,0.4339622641509434,0.330188679245283,0.2358490566037736,0.16981132075471697,0.11320754716981132
sap,106,66,66,45,31,20,10,0.6226415094339622,0.6226415094339622,0.42452830188679247,0.29245283018867924,0.18867924528301888,0.09433962264150944
salesforce,106,64,64,42,27,18,10,0.6037735849056604,0.6037735849056604,0.39622641509433965,0.25471698113207547,0.16981132075471697,0.09433962264150944
honda,106,42,42,29,20,13,8,0.39622641509433965,0.39622641509433965,0.27358490566037735,0.18867924528301888,0.12264150943396226,0.07547169811320754
paypal,106,57,57,33,20,12,7,0.5377358490566038,0.5377358490566038,0.3113207547169811,0.18867924528301888,0.11320754716981132,0.0660377358490566
ups,106,48,48,24,10,6,5,0.4528301886792453,0.4528301886792453,0.22641509433962265,0.09433962264150944,0.05660377358490566,0.04716981132075472
lego,106,69,69,43,25,12,5,0.6509433962264151,0.6509433962264151,0.4056603773584906,0.2358490566037736,0.11320754716981132,0.04716981132075472
budweiser,106,34,34,21,12,8,5,0.32075471698113206,0.32075471698113206,0.19811320754716982,0.11320754716981132,0.07547169811320754,0.04716981132075472
mastercard,106,47,47,21,11,6,4,0.44339622641509435,0.44339622641509435,0.19811320754716982,0.10377358490566038,0.05660377358490566,0.03773584905660377
kellogs,106,58,58,30,13,6,3,0.5471698113207547,0.5471698113207547,0.2830188679245283,0.12264150943396226,0.05660377358490566,0.02830188679245283
cartier,106,37,37,23,14,7,2,0.3490566037735849,0.3490566037735849,0.2169811320754717,0.1320754716981132,0.0660377358490566,0.018867924528301886
sony,106,43,43,14,5,3,1,0.4056603773584906,0.4056603773584906,0.1320754716981132,0.04716981132075472,0.02830188679245283,0.009433962264150943
mercedesbenz,106,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
redbull,106,1,1,0,0,0,0,0.009433962264150943,0.009433962264150943,0.0,0.0,0.0,0.0
audi,106,27,27,13,7,2,0,0.25471698113207547,0.25471698113207547,0.12264150943396226,0.0660377358490566,0.018867924528301886,0.0
xiaomi,106,17,17,3,1,0,0,0.16037735849056603,0.16037735849056603,0.02830188679245283,0.009433962264150943,0.0,0.0
canon,106,3,3,0,0,0,0,0.02830188679245283,0.02830188679245283,0.0,0.0,0.0,0.0
colgate,106,20,20,6,1,0,0,0.18867924528301888,0.18867924528301888,0.05660377358490566,0.009433962264150943,0.0,0.0
corona,106,12,12,4,0,0,0,0.11320754716981132,0.11320754716981132,0.03773584905660377,0.0,0.0,0.0
danone,106,5,5,0,0,0,0,0.04716981132075472,0.04716981132075472,0.0,0.0,0.0,0.0
dhl,106,9,9,1,0,0,0,0.08490566037735849,0.08490566037735849,0.009433962264150943,0.0,0.0,0.0
sephora,106,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
fedex,106,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
gillette,106,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
heineken,106,8,8,0,0,0,0,0.07547169811320754,0.07547169811320754,0.0,0.0,0.0,0.0
henessy,106,23,23,10,4,2,0,0.2169811320754717,0.2169811320754717,0.09433962264150944,0.03773584905660377,0.018867924528301886,0.0
mcdonalds,106,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
hennessy,106,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
pepsi,106,51,51,24,9,1,0,0.4811320754716981,0.4811320754716981,0.22641509433962265,0.08490566037735849,0.009433962264150943,0.0
hp,106,16,16,7,2,0,0,0.1509433962264151,0.1509433962264151,0.0660377358490566,0.018867924528301886,0.0,0.0
panasonic,106,16,16,2,0,0,0,0.1509433962264151,0.1509433962264151,0.018867924528301886,0.0,0.0,0.0
pampers,106,6,6,2,1,0,0,0.05660377358490566,0.05660377358490566,0.018867924528301886,0.009433962264150943,0.0,0.0
ikea,106,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
jackdaniels,106,8,8,0,0,0,0,0.07547169811320754,0.07547169811320754,0.0,0.0,0.0,0.0
kelloggs,106,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
kfc,106,40,40,19,7,2,0,0.37735849056603776,0.37735849056603776,0.1792452830188679,0.0660377358490566,0.018867924528301886,0.0
lorealparis,106,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
luisvuttion,106,7,7,0,0,0,0,0.0660377358490566,0.0660377358490566,0.0,0.0,0.0,0.0
nespresso,106,12,12,0,0,0,0,0.11320754716981132,0.11320754716981132,0.0,0.0,0.0,0.0
nescafe,106,2,2,0,0,0,0,0.018867924528301886,0.018867924528301886,0.0,0.0,0.0,0.0
zara,106,38,38,12,3,0,0,0.3584905660377358,0.3584905660377358,0.11320754716981132,0.02830188679245283,0.0,0.0
